onset	duration	event_name	block_type	trial_type
3.795623302459717	804.5690009593964	start_experiment	nan	nan
3.795624256134033	20.007998943328857	start_rest	nan	nan
23.80462336540222	17.346999883651733	start_block	right	nan
24.805623292922974	0.75	start_trial	right	index
25.55562424659729	0.4999990463256836	start_iti	right	nan
26.056623220443726	0.75	start_trial	right	middle
26.806624174118042	0.4999990463256836	start_iti	right	nan
27.306624174118042	0.7509992122650146	start_trial	right	ring
28.057624340057373	0.4999990463256836	start_iti	right	nan
28.55862331390381	0.75	start_trial	right	pinky
29.308624267578125	0.4999990463256836	start_iti	right	nan
29.808624267578125	0.7509989738464355	start_trial	right	index
30.559624195098877	0.5169990062713623	start_iti	right	nan
31.076624393463135	0.7669990062713623	start_trial	right	middle
31.843624353408813	0.5019989013671875	start_iti	right	nan
32.34562420845032	0.7659990787506104	start_trial	right	ring
33.111624240875244	0.4999990463256836	start_iti	right	nan
33.61262321472168	0.7660000324249268	start_trial	right	pinky
34.37962317466736	0.5	start_iti	right	nan
34.879624366760254	0.7499988079071045	start_trial	right	index
35.629624366760254	0.5009989738464355	start_iti	right	nan
36.130624294281006	0.7499990463256836	start_trial	right	middle
36.880624294281006	0.5009989738464355	start_iti	right	nan
37.38162422180176	0.7499990463256836	start_trial	right	ring
38.13162422180176	0.5009989738464355	start_iti	right	nan
38.63262438774109	0.7499988079071045	start_trial	right	pinky
39.38262438774109	0.5009989738464355	start_iti	right	nan
39.88362431526184	0.7509989738464355	start_trial	right	index
40.63462424278259	0.5159990787506104	start_iti	right	nan
41.15162420272827	23.184998989105225	start_rest	nan	nan
64.33762335777283	17.280000925064087	start_block	left	nan
65.33762335777283	0.75	start_trial	left	index
66.08762431144714	0.4999990463256836	start_iti	left	nan
66.58862328529358	0.75	start_trial	left	middle
67.33962321281433	0.5	start_iti	left	nan
67.83962440490723	0.7499988079071045	start_trial	left	ring
68.58962440490723	0.4999988079071045	start_iti	left	nan
69.08962440490723	0.7519989013671875	start_trial	left	pinky
69.84262323379517	0.5150001049041748	start_iti	left	nan
70.35862326622009	0.75	start_trial	left	index
71.10862421989441	0.4999990463256836	start_iti	left	nan
71.60862421989441	0.7509989738464355	start_trial	left	middle
72.35962438583374	0.4999988079071045	start_iti	left	nan
72.85962438583374	0.7509989738464355	start_trial	left	ring
73.61062431335449	0.4999990463256836	start_iti	left	nan
74.11062431335449	0.7499990463256836	start_trial	left	pinky
74.86162328720093	0.5	start_iti	left	nan
75.36262321472168	0.75	start_trial	left	index
76.11262440681458	0.4999988079071045	start_iti	left	nan
76.61362338066101	0.75	start_trial	left	middle
77.36362433433533	0.4999990463256836	start_iti	left	nan
77.86462330818176	0.749000072479248	start_trial	left	ring
78.61462330818176	0.5	start_iti	left	nan
79.11462426185608	0.7509989738464355	start_trial	left	pinky
79.86562418937683	0.4999990463256836	start_iti	left	nan
80.36662340164185	0.75	start_trial	left	index
81.11662435531616	0.5009989738464355	start_iti	left	nan
81.61762523651123	22.683998107910156	start_rest	nan	nan
104.30262327194214	17.364001035690308	start_block	right	nan
105.30262327194214	0.7669999599456787	start_trial	right	index
106.06962418556213	0.5009992122650146	start_iti	right	nan
106.57062435150146	0.7669990062713623	start_trial	right	middle
107.33762431144714	0.4999990463256836	start_iti	right	nan
107.83862328529358	0.75	start_trial	right	ring
108.5886242389679	0.4999990463256836	start_iti	right	nan
109.0886242389679	0.7509989738464355	start_trial	right	pinky
109.83962440490723	0.4999988079071045	start_iti	right	nan
110.33962440490723	0.7499988079071045	start_trial	right	index
111.09062337875366	0.5	start_iti	right	nan
111.59062433242798	0.7509989738464355	start_trial	right	middle
112.34162425994873	0.5009989738464355	start_iti	right	nan
112.84262418746948	0.7499990463256836	start_trial	right	ring
113.59262418746948	0.5169990062713623	start_iti	right	nan
114.10962438583374	0.7509989738464355	start_trial	right	pinky
114.86062431335449	0.49899888038635254	start_iti	right	nan
115.36062335968018	0.750999927520752	start_trial	right	index
116.11162424087524	0.5169990062713623	start_iti	right	nan
116.62862420082092	0.7499990463256836	start_trial	right	middle
117.37862420082092	0.5009989738464355	start_iti	right	nan
117.87962436676025	0.7669990062713623	start_trial	right	ring
118.64662432670593	0.5009989738464355	start_iti	right	nan
119.14762425422668	0.7659990787506104	start_trial	right	pinky
119.91462326049805	0.5	start_iti	right	nan
120.41462421417236	0.7509989738464355	start_trial	right	index
121.1656243801117	0.5009989738464355	start_iti	right	nan
121.66662526130676	17.06199812889099	start_rest	nan	nan
138.72862434387207	17.330999851226807	start_block	left	nan
139.73062324523926	0.75	start_trial	left	index
140.48062419891357	0.5009989738464355	start_iti	left	nan
140.9816243648529	0.7499988079071045	start_trial	left	middle
141.7316243648529	0.4999988079071045	start_iti	left	nan
142.2316243648529	0.7509989738464355	start_trial	left	ring
142.9836232662201	0.5160000324249268	start_iti	left	nan
143.49962425231934	0.7509989738464355	start_trial	left	pinky
144.2506241798401	0.4999990463256836	start_iti	left	nan
144.7516233921051	0.7659997940063477	start_trial	left	index
145.51862335205078	0.5	start_iti	left	nan
146.0186243057251	0.7499990463256836	start_trial	left	middle
146.7686243057251	0.4999990463256836	start_iti	left	nan
147.26962327957153	0.75	start_trial	left	ring
148.02062320709229	0.5	start_iti	left	nan
148.52062439918518	0.7509989738464355	start_trial	left	pinky
149.27162432670593	0.4999990463256836	start_iti	left	nan
149.77162432670593	0.7499990463256836	start_trial	left	index
150.52262330055237	0.5160000324249268	start_iti	left	nan
151.0386242866516	0.7509989738464355	start_trial	left	middle
151.78962421417236	0.4999990463256836	start_iti	left	nan
152.28962421417236	0.7509989738464355	start_trial	left	ring
153.0406243801117	0.5169990062713623	start_iti	left	nan
153.55762434005737	0.7509989738464355	start_trial	left	pinky
154.30862426757812	0.4999990463256836	start_iti	left	nan
154.80862426757812	0.7499990463256836	start_trial	left	index
155.55962324142456	0.5	start_iti	left	nan
156.05962538719177	20.599997997283936	start_rest	nan	nan
176.66062331199646	17.363000869750977	start_block	right	nan
177.66062331199646	0.750999927520752	start_trial	right	index
178.41162419319153	0.5009992122650146	start_iti	right	nan
178.9136233329773	0.7649998664855957	start_trial	right	middle
179.67962336540222	0.5	start_iti	right	nan
180.17962431907654	0.7499990463256836	start_trial	right	ring
180.92962431907654	0.5009989738464355	start_iti	right	nan
181.4306242465973	0.7669990062713623	start_trial	right	pinky
182.19762420654297	0.4999990463256836	start_iti	right	nan
182.69762420654297	0.7509989738464355	start_trial	right	index
183.4486243724823	0.5179989337921143	start_iti	right	nan
183.96662425994873	0.7659990787506104	start_trial	right	middle
184.73262429237366	0.4999990463256836	start_iti	right	nan
185.23262429237366	0.7509989738464355	start_trial	right	ring
185.9836242198944	0.4999990463256836	start_iti	right	nan
186.4836242198944	0.7509989738464355	start_trial	right	pinky
187.23462438583374	0.4999988079071045	start_iti	right	nan
187.73562335968018	0.750999927520752	start_trial	right	index
188.48762321472168	0.4980001449584961	start_iti	right	nan
188.98662328720093	0.750999927520752	start_trial	right	middle
189.73762440681458	0.4999988079071045	start_iti	right	nan
190.23762440681458	0.7669987678527832	start_trial	right	ring
191.00462436676025	0.4999988079071045	start_iti	right	nan
191.5056233406067	0.748999834060669	start_trial	right	pinky
192.2556233406067	0.5	start_iti	right	nan
192.755624294281	0.7509989738464355	start_trial	right	index
193.5076231956482	0.5160000324249268	start_iti	right	nan
194.02462339401245	19.430999994277954	start_rest	nan	nan
213.45562434196472	17.314998865127563	start_block	left	nan
214.45662331581116	0.75	start_trial	left	index
215.20662426948547	0.5009989738464355	start_iti	left	nan
215.70762419700623	0.7499990463256836	start_trial	left	middle
216.45762419700623	0.5019991397857666	start_iti	left	nan
216.9596242904663	0.7659990787506104	start_trial	left	ring
217.72662329673767	0.49900007247924805	start_iti	left	nan
218.22562432289124	0.7509989738464355	start_trial	left	pinky
218.97762322425842	0.49900007247924805	start_iti	left	nan
219.47762322425842	0.751000165939331	start_trial	left	index
220.22862434387207	0.49899888038635254	start_iti	left	nan
220.72862339019775	0.75	start_trial	left	middle
221.47862434387207	0.5009989738464355	start_iti	left	nan
221.97962427139282	0.7499990463256836	start_trial	left	ring
222.72962427139282	0.4999990463256836	start_iti	left	nan
223.23062324523926	0.75	start_trial	left	pinky
223.98062419891357	0.4999990463256836	start_iti	left	nan
224.48162317276	0.75	start_trial	left	index
225.2316243648529	0.5019989013671875	start_iti	left	nan
225.7336242198944	0.7649991512298584	start_trial	left	middle
226.49862432479858	0.5009989738464355	start_iti	left	nan
226.99962425231934	0.7509989738464355	start_trial	left	ring
227.7506241798401	0.4999990463256836	start_iti	left	nan
228.2516233921051	0.75	start_trial	left	pinky
229.00162434577942	0.4999990463256836	start_iti	left	nan
229.50162434577942	0.7529988288879395	start_trial	left	index
230.25462436676025	0.5149989128112793	start_iti	left	nan
230.77062439918518	24.784998893737793	start_rest	nan	nan
255.55662322044373	17.331000089645386	start_block	left	nan
256.5566232204437	0.751000165939331	start_trial	left	index
257.3076243400574	0.4999990463256836	start_iti	left	nan
257.8086233139038	0.75	start_trial	left	middle
258.5586242675781	0.5169990062713623	start_iti	left	nan
259.0756242275238	0.7499990463256836	start_trial	left	ring
259.82662320137024	0.5	start_iti	left	nan
260.32662439346313	0.7499988079071045	start_trial	left	pinky
261.07662439346313	0.5009989738464355	start_iti	left	nan
261.5776243209839	0.7509989738464355	start_trial	left	index
262.32862424850464	0.4999990463256836	start_iti	left	nan
262.82862424850464	0.7509989738464355	start_trial	left	middle
263.5796241760254	0.5159990787506104	start_iti	left	nan
264.09662318229675	0.75	start_trial	left	ring
264.8476233482361	0.5	start_iti	left	nan
265.3476243019104	0.7499990463256836	start_trial	left	pinky
266.0976243019104	0.5009989738464355	start_iti	left	nan
266.59862422943115	0.7499990463256836	start_trial	left	index
267.34862422943115	0.5009989738464355	start_iti	left	nan
267.8496243953705	0.7499988079071045	start_trial	left	middle
268.6006233692169	0.500999927520752	start_iti	left	nan
269.1026232242584	0.7640001773834229	start_trial	left	ring
269.8676233291626	0.5	start_iti	left	nan
270.3676242828369	0.7499990463256836	start_trial	left	pinky
271.11862325668335	0.500999927520752	start_iti	left	nan
271.619624376297	0.7669990062713623	start_trial	left	index
272.3866243362427	0.4999990463256836	start_iti	left	nan
272.8876242637634	17.928998947143555	start_rest	nan	nan
290.8176233768463	17.313999891281128	start_block	right	nan
291.8176233768463	0.750999927520752	start_trial	right	index
292.5686242580414	0.4999990463256836	start_iti	right	nan
293.0686242580414	0.7519991397857666	start_trial	right	middle
293.8216233253479	0.5149998664855957	start_iti	right	nan
294.3366243839264	0.7509989738464355	start_trial	right	ring
295.08762431144714	0.4999990463256836	start_iti	right	nan
295.58762431144714	0.7509989738464355	start_trial	right	pinky
296.3386242389679	0.4999990463256836	start_iti	right	nan
296.8386242389679	0.7509989738464355	start_trial	right	index
297.59062337875366	0.5159997940063477	start_iti	right	nan
298.10762333869934	0.748999834060669	start_trial	right	middle
298.85762333869934	0.5	start_iti	right	nan
299.35762429237366	0.7509989738464355	start_trial	right	ring
300.1086242198944	0.4999990463256836	start_iti	right	nan
300.6086242198944	0.7509989738464355	start_trial	right	pinky
301.35962438583374	0.4999988079071045	start_iti	right	nan
301.85962438583374	0.7499988079071045	start_trial	right	index
302.60962438583374	0.5009989738464355	start_iti	right	nan
303.1106243133545	0.7509989738464355	start_trial	right	middle
303.86162424087524	0.4999990463256836	start_iti	right	nan
304.36162424087524	0.7509989738464355	start_trial	right	ring
305.1126244068146	0.4999988079071045	start_iti	right	nan
305.6126244068146	0.7499988079071045	start_trial	right	pinky
306.3626244068146	0.5029988288879395	start_iti	right	nan
306.86562418937683	0.7649991512298584	start_trial	right	index
307.63162326812744	0.49900007247924805	start_iti	right	nan
308.13162422180176	19.68199896812439	start_rest	nan	nan
327.8146233558655	17.33000087738037	start_block	right	nan
328.8146233558655	0.75	start_trial	right	index
329.56562328338623	0.5	start_iti	right	nan
330.06562423706055	0.7519991397857666	start_trial	right	middle
330.81762433052063	0.5169990062713623	start_iti	right	nan
331.3346242904663	0.7659990787506104	start_trial	right	ring
332.10062432289124	0.4999990463256836	start_iti	right	nan
332.60062432289124	0.7499990463256836	start_trial	right	pinky
333.35062432289124	0.5009989738464355	start_iti	right	nan
333.851624250412	0.7509989738464355	start_trial	right	index
334.60262417793274	0.5169990062713623	start_iti	right	nan
335.119624376297	0.7509989738464355	start_trial	right	middle
335.87062430381775	0.4999990463256836	start_iti	right	nan
336.37062430381775	0.7499990463256836	start_trial	right	ring
337.1216232776642	0.5	start_iti	right	nan
337.6216242313385	0.7499990463256836	start_trial	right	pinky
338.3716242313385	0.5009989738464355	start_iti	right	nan
338.87262439727783	0.7499988079071045	start_trial	right	index
339.62262439727783	0.5019989013671875	start_iti	right	nan
340.12462425231934	0.7659990787506104	start_trial	right	middle
340.8916232585907	0.5	start_iti	right	nan
341.391624212265	0.7509989738464355	start_trial	right	ring
342.14262437820435	0.4999988079071045	start_iti	right	nan
342.64262437820435	0.7499988079071045	start_trial	right	pinky
343.39262437820435	0.5009989738464355	start_iti	right	nan
343.8936243057251	0.7499990463256836	start_trial	right	index
344.64462327957153	0.5	start_iti	right	nan
345.14462518692017	19.69899821281433	start_rest	nan	nan
364.8436243534088	17.41399884223938	start_block	left	nan
365.8436233997345	0.750999927520752	start_trial	left	index
366.59462428092957	0.5009989738464355	start_iti	left	nan
367.0956242084503	0.7669990062713623	start_trial	left	middle
367.8626244068146	0.4999988079071045	start_iti	left	nan
368.3626244068146	0.7509989738464355	start_trial	left	ring
369.1136243343353	0.5009989738464355	start_iti	left	nan
369.6146242618561	0.7669990062713623	start_trial	left	pinky
370.38162422180176	0.4999990463256836	start_iti	left	nan
370.88162422180176	0.7509989738464355	start_trial	left	index
371.6326243877411	0.5169990062713623	start_iti	left	nan
372.14962434768677	0.7499990463256836	start_trial	left	middle
372.89962434768677	0.4999990463256836	start_iti	left	nan
373.39962434768677	0.7519989013671875	start_trial	left	ring
374.1526231765747	0.5150001049041748	start_iti	left	nan
374.6676242351532	0.7509989738464355	start_trial	left	pinky
375.41862440109253	0.4999988079071045	start_iti	left	nan
375.91962337493896	0.75	start_trial	left	index
376.6696243286133	0.5169990062713623	start_iti	left	nan
377.18662428855896	0.7509989738464355	start_trial	left	middle
377.9376242160797	0.5159990787506104	start_iti	left	nan
378.4546232223511	0.75	start_trial	left	ring
379.2046241760254	0.5009992122650146	start_iti	left	nan
379.7056243419647	0.7669990062713623	start_trial	left	pinky
380.4726243019104	0.5009989738464355	start_iti	left	nan
